DS1-J-0010	000031617750	0
DS1-J-0010	000031617751	0
DS1-J-0010	000031617752	0
DS1-J-0010	000031617753	0
DS1-J-0010	000031617754	0
DS1-J-0010	000031617755	0
DS1-J-0010	000031617756	0
DS1-J-0010	000031617757	0
DS1-J-0010	000031617762	0
DS1-J-0010	000031617763	0
DS1-J-0010	000031617764	0
DS1-J-0010	000031617765	0
DS1-J-0010	000031617766	0
DS1-J-0010	000031617767	0
DS1-J-0010	000031617769	0
DS1-J-0010	000031617770	0
DS1-J-0011	000002528520	0
DS1-J-0011	000002533663	0
DS1-J-0012	000002520559	0
DS1-J-0012	000002520575	0
DS1-J-0012	000002520587	0
DS1-J-0012	000007543449	0
DS1-J-0012	000008188753	0
DS1-J-0012	000008638876	0
DS1-J-0012	000008638894	0
DS1-J-0012	000008638909	0
DS1-J-0012	000012687363	0
DS1-J-0012	000012687380	0
DS1-J-0012	000012687394	0
DS1-J-0012	000012687417	0
DS1-J-0012	000023627455	0
DS1-J-0012	000023627473	0
DS1-J-0012	000023627488	0
DS1-J-0012	000031322848	0
DS1-J-0013	000001220709	0
DS1-J-0013	000001220710	0
DS1-J-0013	000001305684	0
DS1-J-0013	000001305685	0
DS1-J-0013	000002630677	0
DS1-J-0013	000002630678	0
DS1-J-0013	000004779262	0
DS1-J-0013	000004779263	0
DS1-J-0013	000005540573	0
DS1-J-0013	000005540574	0
DS1-J-0016	000002032853	0
DS1-J-0016	000002032885	0
DS1-J-0016	000002584906	0
DS1-J-0016	000002584935	0
DS1-J-0016	000002585111	0
DS1-J-0016	000002585141	0
DS1-J-0016	000002585424	0
DS1-J-0016	000002585452	0
DS1-J-0016	000002587769	0
DS1-J-0016	000002587797	0
DS1-J-0017	000002028582	0
DS1-J-0017	000002028583	0
DS1-J-0017	000002028637	0
DS1-J-0017	000002583045	0
DS1-J-0017	000002583098	0
DS1-J-0017	000002583104	0
DS1-J-0017	000006425381	0
DS1-J-0017	000012502003	0
DS1-J-0017	000015283631	0
DS1-J-0017	000015283694	0
DS1-J-0017	000021474887	0
DS1-J-0017	000021474946	0
DS1-J-0017	000025796880	0
DS1-J-0017	000030362983	0
DS1-J-0017	000031407135	0
DS1-J-0017	000031407136	0
DS1-J-0017	000031407198	0
DS1-J-0017	000031407199	0
DS1-J-0017	000031407202	0
DS1-J-0017	000031407203	0
DS1-J-0017	000031550490	0
DS1-J-0017	000031550491	0
DS1-J-0017	000031550547	0
DS1-J-0017	000031550550	0
DS1-J-0017	000031699461	0
DS1-J-0017	000031729674	0
DS1-J-0017	000031729675	0
DS1-J-0017	000031729676	0
DS1-J-0017	000031729677	0
DS1-J-0017	000031729682	0
DS1-J-0017	000031729699	0
DS1-J-0017	000031729764	0
DS1-J-0018	000000270026	0
DS1-J-0019	000006265882	0
DS1-J-0020	000001153635	0
DS1-J-0020	000001153636	0
DS1-J-0020	000001153637	0
DS1-J-0020	000001153869	0
DS1-J-0020	000002041597	0
DS1-J-0020	000002742240	0
DS1-J-0020	000004857932	0
DS1-J-0020	000004857934	0
DS1-J-0020	000004857935	0
DS1-J-0020	000008212518	0
DS1-J-0020	000012669309	0
DS1-J-0020	000012669345	0
DS1-J-0020	000012669346	0
DS1-J-0020	000018741903	0
DS1-J-0020	000018741904	0
DS1-J-0020	000023616210	0
DS1-J-0020	000023616211	0
DS1-J-0020	000028594812	0
DS1-J-0020	000031529062	0
DS1-J-0020	000031529063	0
DS1-J-0020	000031529064	0
DS1-J-0020	000031529065	0
DS1-J-0020	000031529089	0
DS1-J-0020	000031729621	0
DS1-J-0021	000012858975	0
DS1-J-0021	000012858985	0
DS1-J-0021	000012858995	0
DS1-J-0021	000012859005	0
DS1-J-0021	000020176162	0
DS1-J-0021	000020176172	0
DS1-J-0023	000008800274	0
DS1-J-0024	000031683990	0
DS1-J-0024	000031683993	0
DS1-J-0024	000031684010	0
DS1-J-0024	000031684014	0
DS1-J-0024	000031684019	0
DS1-J-0025	000023608237	2
DS1-J-0025	000023608264	2
DS1-J-0025	000023608278	2
DS1-J-0025	000023608284	2
DS1-J-0025	000028593310	2
DS1-J-0025	000028593327	2
DS1-J-0025	000031361345	2
DS1-J-0025	000031361362	2
DS1-J-0025	000031448573	2
DS1-J-0025	000031448592	2
DS1-J-0025	000031617616	2
DS1-J-0026	000001692924	2
DS1-J-0027	000001717837	0
DS1-J-0027	000001717839	0
DS1-J-0027	000001717841	0
DS1-J-0027	000001717842	0
DS1-J-0027	000001717843	0
DS1-J-0027	000002569209	0
DS1-J-0027	000002569211	0
DS1-J-0027	000009719336	0
DS1-J-0027	000009719338	0
DS1-J-0027	000009719340	0
DS1-J-0027	000009719341	0
DS1-J-0027	000009719342	0
DS1-J-0028	000001270909	2
DS1-J-0028	000001724800	2
DS1-J-0028	000002519552	0
DS1-J-0028	000014896785	2
DS1-J-0028	000014897025	2
DS1-J-0028	000022614647	2
DS1-J-0029	000011840357	0
DS1-J-0029	000011840364	0
DS1-J-0029	000011840371	0
DS1-J-0029	000011840372	0
DS1-J-0029	000011840373	0
DS1-J-0029	000011840374	0
DS1-J-0029	000011840375	0
DS1-J-0029	000011840376	0
DS1-J-0029	000011840377	0
DS1-J-0029	000011840379	0
DS1-J-0029	000011840380	0
DS1-J-0030	000009223291	0
DS1-J-0030	000009223293	0
DS1-J-0030	000009223295	0
DS1-J-0030	000009223297	0
DS1-J-0030	000009223298	0
DS1-J-0030	000009223300	0
DS1-J-0030	000009225352	0
DS1-J-0030	000009225354	0
DS1-J-0030	000009225358	0
DS1-J-0030	000009225359	0
DS1-J-0030	000009225361	0
DS1-J-0030	000009225362	0
DS1-J-0030	000009225364	0
DS1-J-0030	000009255576	0
DS1-J-0030	000009255578	0
DS1-J-0030	000009255580	0
DS1-J-0030	000009255582	0
DS1-J-0030	000009255583	0
DS1-J-0030	000027991649	0
DS1-J-0030	000027991651	0
DS1-J-0030	000027991693	0
DS1-J-0030	000027991695	0
DS1-J-0030	000027991696	0
DS1-J-0030	000027991698	0
DS1-J-0030	000027991701	0
DS1-J-0031	000012776820	0
DS1-J-0031	000012776821	0
DS1-J-0031	000024398597	0
DS1-J-0031	000031349834	0
DS1-J-0031	000031349835	0
DS1-J-0031	000031404250	0
DS1-J-0031	000031404252	0
DS1-J-0031	000031556226	0
DS1-J-0031	000031556228	0
DS1-J-0032	000002569231	2
DS1-J-0032	000002569240	2
DS1-J-0032	000005928018	2
DS1-J-0032	000005933915	2
DS1-J-0032	000012667935	2
DS1-J-0033	000000294359	0
DS1-J-0033	000000294379	0
DS1-J-0033	000000294382	0
DS1-J-0033	000000294887	0
DS1-J-0033	000007271551	0
DS1-J-0034	000001718105	0
DS1-J-0034	000002383892	2
DS1-J-0034	000002483122	2
DS1-J-0034	000002485993	2
DS1-J-0034	000002490484	2
DS1-J-0034	000031676900	2
DS1-J-0035	000001204343	0
DS1-J-0035	000001204344	0
DS1-J-0035	000001204346	0
DS1-J-0035	000001204347	0
DS1-J-0035	000001204350	0
DS1-J-0035	000001204351	0
DS1-J-0035	000001204357	0
DS1-J-0035	000001204358	0
DS1-J-0035	000001204360	0
DS1-J-0035	000001204361	0
DS1-J-0035	000001204416	0
DS1-J-0035	000001204417	0
DS1-J-0035	000001204423	0
DS1-J-0035	000001204424	0
DS1-J-0035	000012673605	0
DS1-J-0035	000012673611	0
DS1-J-0035	000028670690	0
DS1-J-0035	000028670696	0
DS1-J-0035	000028670701	0
DS1-J-0035	000028670703	0
DS1-J-0035	000028670711	0
DS1-J-0035	000028671247	0
DS1-J-0036	000000036C64	0
DS1-J-0036	000000036CE8	0
DS1-J-0036	000000036D6C	0
DS1-J-0036	000000036DEF	0
DS1-J-0036	000000036E73	0
DS1-J-0036	000000036EF7	0
DS1-J-0036	000000036F7B	0
DS1-J-0036	000000036FFF	0
DS1-J-0036	000000037083	0
DS1-J-0036	000000037107	0
DS1-J-0036	00000003718B	0
DS1-J-0036	000000037319	0
DS1-J-0036	0000000375B0	0
DS1-J-0036	000000037BA4	0
DS1-J-0036	000000037BA8	0
DS1-J-0036	000000037BE3	0
DS1-J-0036	000001129161	2
DS1-J-0037	000002069941	0
DS1-J-0037	000002070728	0
DS1-J-0037	000002070729	0
DS1-J-0037	000002070730	0
DS1-J-0037	000021650333	0
DS1-J-0037	000021650354	0
DS1-J-0037	000021650355	0
DS1-J-0037	000021650356	0
DS1-J-0037	000021650357	0
DS1-J-0037	000021650358	0
DS1-J-0037	000021650359	0
DS1-J-0037	000021650360	0
DS1-J-0037	000021650361	0
DS1-J-0037	000021650362	0
DS1-J-0037	000030347652	0
DS1-J-0037	000030347704	0
DS1-J-0037	000031599219	0
DS1-J-0037	000031599248	0
DS1-J-0037	000031599252	0
DS1-J-0038	000031445582	0
DS1-J-0038	000031445584	0
DS1-J-0038	000031445588	0
DS1-J-0039	000000030170	0
DS1-J-0039	00000003387E	0
DS1-J-0039	000000033898	0
DS1-J-0039	0000000338B2	0
DS1-J-0039	000000033AA3	0
DS1-J-0039	0000000340D6	0
DS1-J-0039	0000000340D8	0
DS1-J-0039	0000000340DA	0
DS1-J-0039	000000034101	0
DS1-J-0039	000008551613	0
DS1-J-0039	000031522109	0
DS1-J-0040	000002358658	0
DS1-J-0040	000002358663	0
DS1-J-0040	000002358712	0
DS1-J-0040	000012798639	0
DS1-J-0040	000028660595	0
DS1-J-0040	000031377668	0
DS1-J-0041	000031612913	0
DS1-J-0041	000031622650	0
DS1-J-0041	000031622654	0
DS1-J-0041	000031622655	0
DS1-J-0041	000031622658	0
DS1-J-0041	000031622659	0
DS1-J-0041	000031622660	0
DS1-J-0041	000031622669	0
DS1-J-0041	000031622676	0
DS1-J-0041	000031622679	0
DS1-J-0041	000031622697	0
DS1-J-0042	000000053C1F	0
DS1-J-0042	000000053D79	0
DS1-J-0042	00000005403B	0
DS1-J-0042	000000054194	0
DS1-J-0042	0000000542EF	0
DS1-J-0042	000000056096	0
DS1-J-0042	0000000564BC	0
DS1-J-0042	000000056532	0
DS1-J-0042	000002028690	0
DS1-J-0042	000002028697	0
DS1-J-0042	000006713006	0
DS1-J-0042	000006713012	0
DS1-J-0042	000008189327	0
DS1-J-0042	000031558651	0
DS1-J-0042	000031558664	0
DS1-J-0042	000031558667	0
DS1-J-0042	000031558711	0
DS1-J-0042	000031558718	0
DS1-J-0042	000031558746	0
DS1-J-0043	000001295638	0
DS1-J-0043	000001295639	0
DS1-J-0043	000001724942	0
DS1-J-0043	000002513850	0
DS1-J-0043	000002584564	0
DS1-J-0043	000031418801	0
DS1-J-0043	000031418802	0
DS1-J-0043	000031418891	0
DS1-J-0043	000031418908	0
DS1-J-0043	000031418909	0
DS1-J-0043	000031418910	0
DS1-J-0043	000031418911	0
DS1-J-0043	000031418915	0
DS1-J-0043	000031418916	0
DS1-J-0043	000031418917	0
DS1-J-0043	000031547512	0
DS1-J-0043	000031632513	0
DS1-J-0044	000002489351	0
DS1-J-0044	000002494046	0
DS1-J-0044	000015890000	0
DS1-J-0044	000023599297	0
DS1-J-0044	000031336239	0
DS1-J-0045	000024191142	0
DS1-J-0045	000031729832	0
DS1-J-0045	000031729835	0
DS1-J-0045	000031732286	0
DS1-J-0045	000031735839	0
DS1-J-0045	000031735842	0
DS1-J-0045	000031735856	0
DS1-J-0046	000022066425	0
DS1-J-0046	000023605737	0
DS1-J-0046	000023625502	0
DS1-J-0046	000031727895	0
DS1-J-0046	000031727896	0
DS1-J-0046	000031727897	0
DS1-J-0046	000031727898	0
DS1-J-0046	000031727899	0
DS1-J-0046	000031727900	0
DS1-J-0046	000031727901	0
DS1-J-0046	000031727902	0
DS1-J-0046	000031727904	0
DS1-J-0047	000023602500	2
DS1-J-0047	000027468533	2
DS1-J-0047	000031350151	2
DS1-J-0047	000031350156	2
DS1-J-0047	000031502455	2
DS1-J-0047	000031502457	2
DS1-J-0047	000031502460	2
DS1-J-0047	000031645257	2
DS1-J-0047	000031645259	2
DS1-J-0047	000031645260	2
DS1-J-0048	000002576810	2
DS1-J-0048	000002576811	2
DS1-J-0048	000002576813	2
DS1-J-0048	000002576850	2
DS1-J-0048	000002576887	2
DS1-J-0048	000012658895	2
DS1-J-0048	000012658896	2
DS1-J-0048	000012658897	2
DS1-J-0048	000026222142	2
DS1-J-0051	000008800272	0
DS1-J-0051	000008800273	0
DS1-J-0051	000008800276	0
DS1-J-0051	000008800335	0
DS1-J-0051	000008800337	0
DS1-J-0051	000014898616	0
DS1-J-0051	000030623565	0
DS1-J-0051	000031444771	0
DS1-J-0051	000031444775	0
DS1-J-0052	000001224911	0
DS1-J-0052	000002043948	0
DS1-J-0052	000002043949	0
DS1-J-0052	000002705710	0
DS1-J-0052	000002708842	0
DS1-J-0052	000004857942	0
DS1-J-0052	000005750137	0
DS1-J-0052	000005750138	0
DS1-J-0052	000007149742	0
DS1-J-0052	000007149744	0
DS1-J-0052	000007149759	0
DS1-J-0052	000007149762	0
DS1-J-0052	000007150041	0
DS1-J-0052	000007150042	0
DS1-J-0052	000007150058	0
DS1-J-0052	000007150061	0
DS1-J-0052	000007150627	0
DS1-J-0052	000007150628	0
DS1-J-0052	000007519191	0
DS1-J-0052	000007520050	0
DS1-J-0052	000007520051	0
DS1-J-0052	000007579352	0
DS1-J-0052	000008569852	0
DS1-J-0052	000008582661	0
DS1-J-0052	000008582662	0
DS1-J-0052	000008588644	0
DS1-J-0052	000008588783	0
DS1-J-0052	000008588784	0
DS1-J-0052	000008588801	0
DS1-J-0052	000008588802	0
DS1-J-0052	000008588803	0
DS1-J-0052	000008588804	0
DS1-J-0052	000008588805	0
DS1-J-0052	000008588808	0
DS1-J-0052	000008640189	0
DS1-J-0052	000008847314	0
DS1-J-0052	000009272645	0
DS1-J-0052	000009311347	0
DS1-J-0052	000009678372	0
DS1-J-0052	000010373917	0
DS1-J-0052	000011079550	0
DS1-J-0052	000012120119	0
DS1-J-0052	000012449107	0
DS1-J-0052	000012465131	0
DS1-J-0052	000012660173	0
DS1-J-0053	0000000368DD	2
DS1-J-0053	000000036994	2
DS1-J-0053	0000000369C7	2
DS1-J-0054	000006223291	2
DS1-J-0054	000007372611	2
DS1-J-0054	000028504469	2
DS1-J-0054	000031375040	2
DS1-J-0055	000007742371	0
DS1-J-0055	000007742375	0
DS1-J-0055	000007742376	0
DS1-J-0058	000028614371	0
DS1-J-0058	000028614830	0
DS1-J-0058	000028615857	0
DS1-J-0058	000028660846	0
DS1-J-0058	000029093863	2
DS1-J-0059	000001202781	0
DS1-J-0059	000001202782	0
DS1-J-0059	000002358606	0
DS1-J-0059	000002358607	0
DS1-J-0059	000002358608	0
DS1-J-0059	000002358654	0
DS1-J-0059	000002358655	0
DS1-J-0059	000002358656	0
DS1-J-0059	000002358707	0
DS1-J-0059	000002358708	0
DS1-J-0059	000002358873	0
DS1-J-0059	000002358932	0
DS1-J-0059	000002532632	0
DS1-J-0059	000002532756	0
DS1-J-0059	000002655230	0
DS1-J-0059	000007914558	0
DS1-J-0060	000006052638	0
DS1-J-0060	000006052666	0
DS1-J-0060	000006052694	0
DS1-J-0060	000006052736	0
DS1-J-0060	000006052750	0
DS1-J-0061	000012536398	0
DS1-J-0061	000012536399	0
DS1-J-0061	000012536400	0
DS1-J-0061	000012536401	0
DS1-J-0061	000012536435	0
DS1-J-0061	000017274006	0
DS1-J-0061	000031358978	0
DS1-J-0061	000031368124	0
DS1-J-0061	000031384235	0
DS1-J-0061	000031400408	0
DS1-J-0061	000031549290	0
DS1-J-0061	000031575590	0
DS1-J-0061	000031586510	0
DS1-J-0061	000031599930	0
DS1-J-0061	000031674211	0
DS1-J-0063	000000130164	0
DS1-J-0063	000000133922	0
DS1-J-0063	000000133924	0
DS1-J-0063	000001162374	0
DS1-J-0063	000010775926	0
DS1-J-0063	000020406107	0
DS1-J-0063	000020406137	0
DS1-J-0063	000020406175	0
DS1-J-0063	000020406190	0
DS1-J-0063	000020406191	0
DS1-J-0063	000028975101	0
DS1-J-0063	000031330514	0
DS1-J-0063	000031330516	0
DS1-J-0063	000031367715	0
DS1-J-0063	000031408648	0
DS1-J-0063	000031408650	0
DS1-J-0063	000031674029	0
DS1-J-0063	000031674031	0
DS1-J-0063	000031674075	0
DS1-J-0063	000031674077	0
DS1-J-0063	000031699452	0
DS1-J-0063	000031699454	0
DS1-J-0063	000031729481	0
DS1-J-0063	000031729482	0
DS1-J-0063	000031729483	0
DS1-J-0063	000031729484	0
DS1-J-0063	000031729540	0
DS1-J-0063	000031729541	0
DS1-J-0063	000031729542	0
DS1-J-0063	000031729544	0
DS1-J-0063	000031729888	0
DS1-J-0063	000031729891	0
DS1-J-0063	000031729894	0
DS1-J-0063	000031729895	0
DS1-J-0063	000031740808	0
DS1-J-0063	000031740810	0
DS1-J-0064	000001211496	0
DS1-J-0064	000001211503	0
DS1-J-0064	000001211517	0
DS1-J-0064	000001211521	0
DS1-J-0064	000012674047	0
DS1-J-0065	000002589540	0
DS1-J-0065	000009311373	0
DS1-J-0065	000013041242	0
DS1-J-0065	000022223815	0
DS1-J-0065	000028978977	0
DS1-J-0065	000028978984	0
DS1-J-0065	000028978985	0
DS1-J-0065	000029500549	0
DS1-J-0065	000031406958	0
DS1-J-0065	000031570305	0
DS1-J-0065	000031693595	0
DS1-J-0066	000002416460	0
DS1-J-0066	000007397332	0
DS1-J-0066	000007397355	0
DS1-J-0066	000012671006	0
DS1-J-0066	000015233529	0
DS1-J-0066	000022512303	0
DS1-J-0066	000023603547	0
DS1-J-0066	000023603548	0
DS1-J-0066	000023603549	0
DS1-J-0066	000023603572	0
DS1-J-0066	000023603584	0
DS1-J-0066	000023610246	0
DS1-J-0066	000027380271	0
DS1-J-0066	000030359756	0
DS1-J-0066	000031418634	0
DS1-J-0066	000031594785	0
DS1-J-0066	000031669119	0
DS1-J-0067	000000250002	2
DS1-J-0067	000000250014	2
DS1-J-0067	000000250015	2
DS1-J-0067	000000250018	2
DS1-J-0067	000000250045	2
DS1-J-0067	000000250057	2
DS1-J-0067	000000250136	2
DS1-J-0067	000000250162	2
DS1-J-0067	000000250214	2
DS1-J-0067	000001187977	2
DS1-J-0068	000002392615	2
DS1-J-0068	000023607754	0
DS1-J-0068	000023607755	0
DS1-J-0068	000023608196	0
DS1-J-0068	000023608204	0
DS1-J-0068	000023608208	0
DS1-J-0068	000023608219	0
DS1-J-0068	000023608227	0
DS1-J-0068	000023608240	0
DS1-J-0068	000023608296	0
DS1-J-0068	000023608297	0
DS1-J-0068	000023608298	0
DS1-J-0068	000023608416	0
DS1-J-0068	000023608417	0
DS1-J-0068	000023608418	0
DS1-J-0068	000023608419	0
DS1-J-0068	000028593402	0
DS1-J-0068	000028593403	0
DS1-J-0068	000028593404	0
DS1-J-0068	000031361426	0
DS1-J-0068	000031521675	2
DS1-J-0069	000000150701	2
DS1-J-0069	000000150702	2
DS1-J-0069	000000150705	2
DS1-J-0069	000001094762	2
DS1-J-0069	000001094763	2
DS1-J-0069	000014894995	2
DS1-J-0069	000014894999	2
DS1-J-0069	000014895002	2
DS1-J-0070	000007375717	0
DS1-J-0070	000008196281	0
DS1-J-0070	000008640363	0
DS1-J-0070	000008640366	0
DS1-J-0070	000020679340	0
DS1-J-0070	000021067343	0
DS1-J-0070	000021067344	0
DS1-J-0070	000021067345	0
DS1-J-0070	000021067356	0
DS1-J-0070	000021067357	0
DS1-J-0070	000021067363	0
DS1-J-0070	000021412044	0
DS1-J-0070	000021794830	0
DS1-J-0070	000022158958	0
DS1-J-0070	000023594206	0
DS1-J-0070	000023601288	0
DS1-J-0070	000023601640	0
DS1-J-0070	000023601641	0
DS1-J-0070	000023601647	0
DS1-J-0070	000023606637	0
DS1-J-0070	000023611938	0
DS1-J-0070	000023619880	0
DS1-J-0070	000031375045	0
DS1-J-0070	000031375046	0
DS1-J-0070	000031375047	0
DS1-J-0070	000031375048	0
DS1-J-0070	000031375055	0
DS1-J-0070	000031375057	0
DS1-J-0071	000002406414	0
DS1-J-0071	000002406425	0
DS1-J-0071	000002629704	0
DS1-J-0071	000007773791	0
DS1-J-0071	000019046020	0
DS1-J-0071	000020679484	0
DS1-J-0071	000022454521	0
DS1-J-0071	000023629191	0
DS1-J-0071	000028581523	0
DS1-J-0072	000000036B7D	0
DS1-J-0072	000000036B7F	0
DS1-J-0072	000000036B81	0
DS1-J-0072	000000036B82	0
DS1-J-0072	000007375760	0
DS1-J-0072	000007375761	0
DS1-J-0072	000007375762	0
DS1-J-0072	000012662612	0
DS1-J-0072	000012777573	0
DS1-J-0072	000021301765	0
DS1-J-0072	000021301766	0
DS1-J-0072	000021301778	0
DS1-J-0072	000025518736	0
DS1-J-0072	000025518737	0
DS1-J-0072	000025518738	0
DS1-J-0072	000031554018	0
DS1-J-0072	000031554024	0
DS1-J-0073	000008212784	0
DS1-J-0073	000027277140	0
DS1-J-0074	000002384264	0
DS1-J-0074	000002384268	0
DS1-J-0074	000002388556	0
DS1-J-0074	000002431351	0
DS1-J-0074	000002431355	0
DS1-J-0074	000002486323	0
DS1-J-0074	000002486333	0
DS1-J-0074	000002488382	0
DS1-J-0074	000002488386	0
DS1-J-0074	000002488951	0
DS1-J-0074	000002490529	0
DS1-J-0074	000002491621	0
DS1-J-0075	000028672458	0
DS1-J-0075	000028672806	0
DS1-J-0075	000028672817	0
DS1-J-0075	000028672987	0
DS1-J-0075	000028673139	0
DS1-J-0075	000028674297	0
DS1-J-0076	000028721977	0
DS1-J-0077	000011840371	0
DS1-J-0077	000014283240	0
DS1-J-0077	000031509597	0
DS1-J-0077	000031509601	0
DS1-J-0077	000031697611	0
DS1-J-0077	000031697612	0
DS1-J-0077	000031697613	0
DS1-J-0077	000031697614	0
DS1-J-0077	000031697615	0
DS1-J-0078	000001728543	0
DS1-J-0078	000014891396	0
DS1-J-0078	000031509660	0
DS1-J-0078	000031509666	0
DS1-J-0078	000031520780	0
DS1-J-0078	000031520786	0
DS1-J-0078	000031520896	0
DS1-J-0078	000031520902	0
DS1-J-0078	000031556175	0
DS1-J-0078	000031556180	0
DS1-J-0078	000031556181	0
DS1-J-0078	000031556274	0
DS1-J-0078	000031556350	0
DS1-J-0078	000031562420	0
DS1-J-0078	000031562426	0
DS1-J-0078	000031751476	0
DS1-J-0080	000001166696	0
DS1-J-0080	000001166697	0
DS1-J-0080	000001166716	0
DS1-J-0080	000001166717	0
DS1-J-0080	000001166753	0
DS1-J-0080	000001200753	0
DS1-J-0080	000002613660	0
DS1-J-0080	000007498550	0
DS1-J-0080	000007541176	0
DS1-J-0080	000007701390	0
DS1-J-0080	000008193854	0
DS1-J-0080	000008769861	0
DS1-J-0080	000008769862	0
DS1-J-0080	000009485770	0
DS1-J-0080	000009717598	0
DS1-J-0080	000009717599	0
DS1-J-0080	000009717600	0
DS1-J-0080	000009717601	0
DS1-J-0080	000009717659	0
DS1-J-0081	00000003091D	0
DS1-J-0081	00000003173B	0
DS1-J-0081	000000031E68	0
DS1-J-0081	000000031E6A	0
DS1-J-0081	000000031E6C	0
DS1-J-0081	000000031E6E	0
DS1-J-0081	000000031ECD	0
DS1-J-0081	00000003387E	0
DS1-J-0081	000000033898	0
DS1-J-0081	0000000338B2	0
DS1-J-0081	000000039788	0
DS1-J-0081	00000003978D	0
DS1-J-0081	000001164407	0
DS1-J-0081	000001164408	0
DS1-J-0081	000001164412	0
DS1-J-0081	000001166242	0
DS1-J-0081	000001166243	0
DS1-J-0081	000001166247	0
DS1-J-0081	000001260417	0
DS1-J-0081	000001260418	0
DS1-J-0081	000001260422	0
DS1-J-0081	000005316817	0
DS1-J-0081	000005316818	0
DS1-J-0081	000005316822	0
DS1-J-0081	000005317655	0
DS1-J-0081	000005317656	0
DS1-J-0082	000006972068	0
DS1-J-0082	000006972094	0
DS1-J-0082	000006972114	0
DS1-J-0082	000006972148	0
DS1-J-0082	000023620472	0
DS1-J-0083	000002451474	0
DS1-J-0083	000002451475	0
DS1-J-0083	000002476234	0
DS1-J-0083	000002476235	0
DS1-J-0083	000002532324	0
DS1-J-0083	000002532325	0
DS1-J-0083	000002532474	0
DS1-J-0083	000002532475	0
DS1-J-0083	000031369902	0
DS1-J-0083	000031576406	0
DS1-J-0084	000031702265	2
DS1-J-0085	000001213368	2
DS1-J-0087	000001225345	0
DS1-J-0087	000002572496	0
DS1-J-0087	000002572497	0
DS1-J-0087	000002572498	0
DS1-J-0087	000002572499	0
DS1-J-0087	000002572502	0
DS1-J-0087	000002572504	0
DS1-J-0087	000002572505	0
DS1-J-0087	000002572506	0
DS1-J-0087	000002572508	0
DS1-J-0087	000002572509	0
DS1-J-0087	000006695625	0
DS1-J-0087	000031743729	0
DS1-J-0087	000031743730	0
DS1-J-0087	000031743731	0
DS1-J-0087	000031743732	0
DS1-J-0087	000031743733	0
DS1-J-0087	000031743734	0
DS1-J-0088	000002480481	0
DS1-J-0088	000002480485	0
DS1-J-0088	000002480492	0
DS1-J-0088	000002480494	0
DS1-J-0088	000002480496	0
